caldt,vwretd,ewretd
19701231,0.060723,0.081324
19710129,0.05203,0.136096
19710226,0.016913,0.04791
19710331,0.044778,0.056603
19710430,0.033332,0.027087
19710528,-0.036409,-0.049435
19710630,0.003119,-0.01724
19710730,-0.040283,-0.053634
19710831,0.042511,0.041159
19710930,-0.005016,-0.004653
19711029,-0.040682,-0.057468
19711130,-0.001262,-0.03415
19711231,0.091257,0.117128
19720131,0.028383,0.103892
19720229,0.031349,0.041809
19720330,0.008722,-0.000951
19720428,0.005505,0.001231
19720531,0.016375,-0.018121
19720630,-0.020896,-0.033775
19720731,-0.004254,-0.029488
19720831,0.035966,0.012252
19720929,-0.007671,-0.030725
19721031,0.008676,-0.013767
19721130,0.049764,0.051096
19721229,0.011243,-0.019873
19730131,-0.027455,-0.026133
19730228,-0.044368,-0.072836
19730330,-0.007851,-0.028981
19730430,-0.051759,-0.07062
19730531,-0.024503,-0.083582
19730629,-0.008647,-0.037745
19730731,0.056954,0.105922
19730831,-0.029648,-0.044417
19730928,0.053937,0.072995
19731031,-0.000427,0.000303
19731130,-0.120703,-0.175252
19731231,0.011425,-0.041764
19740131,0.004408,0.132374
19740228,0.002352,0.008623
19740329,-0.023365,0.008379
19740430,-0.045957,-0.055537
19740531,-0.041982,-0.072545
19740628,-0.022942,-0.033483
19740731,-0.070879,-0.051915
19740830,-0.087756,-0.085788
19740930,-0.109718,-0.079025
19741031,0.165585,0.088877
19741129,-0.041047,-0.051395
19741231,-0.027005,-0.080744
19750131,0.1416,0.29926
19750228,0.058411,0.053918
19750331,0.030191,0.081497
19750430,0.046497,0.031093
19750530,0.05514,0.072876
19750630,0.051473,0.071792
19750731,-0.060385,-0.00896
19750829,-0.023557,-0.048118
19750930,-0.03801,-0.038867
19751031,0.055857,0.01472
19751128,0.031223,0.016796
19751231,-0.010998,-0.000599
19760130,0.126011,0.190037
19760227,0.007314,0.106291
19760331,0.026799,0.018109
19760430,-0.010389,-0.00381
19760528,-0.009369,-0.01968
19760630,0.044487,0.02651
19760730,-0.006157,0.002236
19760831,-0.001435,-0.016673
19760930,0.024484,0.01699
19761029,-0.020373,-0.022586
19761130,0.005364,0.026686
19761231,0.061591,0.10241
19770131,-0.036337,0.036903
19770228,-0.01576,0.0044
19770331,-0.009246,0.010654
19770429,0.004952,0.016931
19770531,-0.010785,0.00287
19770630,0.051367,0.051503
19770729,-0.01281,0.012362
19770831,-0.013352,-0.001233
19770930,0.001574,0.014968
19771031,-0.03928,-0.02319
19771130,0.045432,0.070872
19771230,0.008218,0.021081
19780131,-0.055202,-0.011152
19780228,-0.009275,0.026008
19780331,0.034013,0.067839
19780428,0.082841,0.079317
19780531,0.023238,0.06762
19780630,-0.010751,0.010292
19780731,0.056749,0.052394
19780831,0.042352,0.093545
19780929,-0.006891,0.0062
19781031,-0.110997,-0.17728
19781130,0.033792,0.038205
19781229,0.01771,0.014346
19790131,0.049489,0.093661
19790228,-0.026766,-0.016269
19790330,0.065618,0.084167
19790430,0.008522,0.028814
19790531,-0.013576,-0.006845
19790629,0.04685,0.054663
19790731,0.014991,0.021366
19790831,0.064728,0.075616
19790928,0.001428,-0.001172
19791031,-0.07266,-0.097915
19791130,0.063603,0.065295
19791231,0.028212,0.067485
19800131,0.065607,0.105129
19800229,0.001015,-0.006301
19800331,-0.120224,-0.165043
19800430,0.052288,0.053461
19800530,0.06009,0.071249
19800630,0.037714,0.046176
19800731,0.069438,0.089279
19800829,0.023553,0.063984
19800930,0.029498,0.052459
19801031,0.020093,0.047525
19801128,0.104951,0.069205
19801231,-0.034409,-0.032416
19810130,-0.040085,0.005615
19810227,0.015521,0.00215
19810331,0.046184,0.072674
19810430,-0.011268,0.027885
19810529,0.013551,0.027187
19810630,-0.010242,-0.013194
19810731,-0.00308,-0.01998
19810831,-0.056279,-0.071906
19810930,-0.063772,-0.090061
19811030,0.060162,0.069728
19811130,0.045849,0.021667
19811231,-0.028096,-0.019694
19820129,-0.026209,-0.017347
19820226,-0.051126,-0.047987
19820331,-0.010099,-0.012064
19820430,0.043267,0.052242
19820528,-0.028212,-0.02249
19820630,-0.023912,-0.036699
19820730,-0.020526,-0.014776
19820831,0.119013,0.063285
19820930,0.016761,0.033164
19821029,0.118636,0.128447
19821130,0.051935,0.092037
19821231,0.014516,0.023447
19830131,0.04185,0.117062
19830228,0.030219,0.047266
19830331,0.034673,0.050515
19830429,0.074188,0.080687
19830531,0.013226,0.09174
19830630,0.037838,0.046341
19830729,-0.031567,-0.017556
19830831,0.003463,-0.03292
19830930,0.016059,0.000051
19831031,-0.028049,-0.059273
19831130,0.029556,0.031713
19831230,-0.010464,-0.019672
19840131,-0.013023,0.005424
19840229,-0.039073,-0.050767
19840330,0.013389,0.007449
19840430,0.002534,-0.020524
19840531,-0.052342,-0.05157
19840629,0.023385,0.011996
19840731,-0.020621,-0.050303
19840831,0.112689,0.088817
19840928,0.000404,-0.000377
19841031,-0.000074,-0.023756
19841130,-0.010685,-0.031506
19841231,0.023656,0.002732
19850131,0.085718,0.121475
19850228,0.016896,0.046034
19850329,-0.001747,-0.003581
19850430,-0.002186,-0.009652
19850531,0.055775,0.022221
19850628,0.017091,0.002103
19850731,-0.000251,0.021382
19850830,-0.004795,-0.002214
19850930,-0.039825,-0.056859
19851031,0.044441,0.017652
19851129,0.069228,0.052563
19851231,0.043061,0.028021
19860131,0.009829,0.044071
19860228,0.0725,0.060381
19860331,0.053885,0.047192
19860430,-0.0079,0.016144
19860530,0.050844,0.036194
19860630,0.014246,0.008087
19860731,-0.0597,-0.073128
19860829,0.066181,0.023269
19860930,-0.079021,-0.059071
19861031,0.049303,0.023777
19861128,0.015093,-0.006263
19861231,-0.026388,-0.034609
19870130,0.128496,0.117565
19870227,0.047918,0.074612
19870331,0.023664,0.036283
19870430,-0.017001,-0.017709
19870529,0.005125,0.000573
19870630,0.043662,0.021487
19870731,0.044248,0.035123
19870831,0.037146,0.014544
19870930,-0.020774,-0.015876
19871030,-0.225363,-0.272248
19871130,-0.072273,-0.05085
19871231,0.070327,0.026065
19880129,0.04488,0.077392
19880229,0.051695,0.060265
19880331,-0.016598,0.03569
19880429,0.010991,0.014016
19880531,0.000448,-0.017671
19880630,0.05146,0.047677
19880729,-0.007272,0.000289
19880831,-0.028006,-0.025001
19880930,0.037202,0.016951
19881031,0.017637,-0.011485
19881130,-0.016412,-0.036484
19881230,0.021075,0.018872
19890131,0.066103,0.062124
19890228,-0.016446,0.002988
19890331,0.021465,0.01806
19890428,0.048204,0.029089
19890531,0.039338,0.025054
19890630,-0.004866,-0.007744
19890731,0.077131,0.031017
19890831,0.022127,0.018626
19890929,-0.001474,0.005532
19891031,-0.029281,-0.049934
19891130,0.017815,-0.0058
19891229,0.018295,-0.012375
19900131,-0.070115,-0.046408
19900228,0.014901,0.015434
19900330,0.02414,0.021315
19900430,-0.028286,-0.028117
19900531,0.088936,0.045675
19900629,-0.004196,0.005359
19900731,-0.009405,-0.025732
19900831,-0.091896,-0.108911
19900928,-0.053843,-0.080468
19901031,-0.012504,-0.057155
19901130,0.065744,0.035468
19901231,0.029513,-0.004526
19910131,0.049078,0.084175
19910228,0.075847,0.133898
19910328,0.028923,0.078293
19910430,0.003322,0.031962
19910531,0.040732,0.031385
19910628,-0.044029,-0.031773
19910731,0.046795,0.034202
19910830,0.026819,0.027507
19910930,-0.010975,0.00813
19911031,0.017789,0.024639
19911129,-0.037275,-0.023735
19911231,0.106778,0.035353
19920131,-0.001182,0.14997
19920228,0.013354,0.052124
19920331,-0.0237,-0.014169
19920430,0.013419,-0.033262
19920529,0.006439,0.005678
19920630,-0.019287,-0.039215
19920731,0.0399,0.027617
19920831,-0.02082,-0.0239
19920930,0.012447,0.01105
19921030,0.010986,0.016224
19921130,0.040193,0.066686
19921231,0.017768,0.035677
19930129,0.012643,0.067612
19930226,0.005402,-0.007198
19930331,0.025116,0.031465
19930430,-0.0254,-0.011112
19930528,0.029598,0.03874
19930630,0.00544,0.013419
19930730,-0.000795,0.013719
19930831,0.039479,0.039698
19930930,0.000641,0.025507
19931029,0.018064,0.040518
19931130,-0.017606,-0.024467
19931231,0.019513,0.01619
19940131,0.031466,0.049166
19940228,-0.024224,-0.009952
19940331,-0.045795,-0.045962
19940429,0.009478,-0.011728
19940531,0.00936,-0.000831
19940630,-0.027909,-0.028182
19940729,0.030633,0.015778
19940831,0.042597,0.036756
19940930,-0.018363,0.004865
19941031,0.01452,-0.003305
19941130,-0.037219,-0.040741
19941230,0.012609,-0.013424
19950131,0.020399,0.02786
19950228,0.039615,0.028369
19950331,0.027041,0.019518
19950428,0.025048,0.026976
19950531,0.034007,0.02027
19950630,0.031173,0.049917
19950731,0.040783,0.054708
19950831,0.009305,0.032043
19950929,0.036362,0.0264
19951031,-0.011317,-0.041473
19951130,0.042708,0.016659
19951229,0.01519,0.008928
19960131,0.028144,0.034657
19960229,0.01631,0.032305
19960329,0.010927,0.024086
19960430,0.025511,0.058049
19960531,0.0268,0.062615
19960628,-0.008298,-0.032167
19960731,-0.053819,-0.079602
19960830,0.032463,0.045634
19960930,0.053035,0.028753
19961031,0.013739,-0.020842
19961129,0.065569,0.024696
19961231,-0.011388,-0.002604
19970131,0.053473,0.063831
19970228,-0.001122,-0.010299
19970331,-0.044868,-0.049224
19970430,0.042373,-0.021596
19970530,0.071624,0.085194
19970630,0.044095,0.043145
19970731,0.076514,0.048824
19970829,-0.03629,0.027605
19970930,0.058499,0.081737
19971031,-0.034436,-0.026145
19971128,0.030404,-0.022063
19971231,0.017817,-0.023875
19980130,0.004502,0.015367
19980227,0.073303,0.060451
19980331,0.051301,0.046884
19980430,0.010903,0.023243
19980529,-0.025748,-0.042571
19980630,0.031944,-0.02915
19980731,-0.023367,-0.050546
19980831,-0.157839,-0.196383
19980930,0.063827,0.043248
19981030,0.074393,0.037827
19981130,0.062024,0.075912
19981231,0.063051,0.018861
19990129,0.038456,0.064848
19990226,-0.038085,-0.042172
19990331,0.037932,-0.001373
19990430,0.049105,0.0839
19990528,-0.020708,0.025134
19990630,0.05082,0.038391
19990730,-0.030716,0.007271
19990831,-0.009987,-0.030607
19990930,-0.022846,-0.01425
19991029,0.062147,-0.001351
19991130,0.036822,0.091409
19991231,0.083758,0.08483
20000131,-0.039612,0.05061
20000229,0.031777,0.120436
20000331,0.0535,-0.000429
20000428,-0.05953,-0.088504
20000531,-0.038871,-0.057324
20000630,0.051597,0.079228
20000731,-0.017712,-0.019354
20000831,0.075007,0.059257
20000929,-0.051145,-0.040102
20001031,-0.024492,-0.066807
20001130,-0.102371,-0.118559
20001229,0.020426,-0.007035
20010131,0.039599,0.225012
20010228,-0.099099,-0.074508
20010330,-0.07039,-0.072696
20010430,0.083831,0.076441
20010531,0.010458,0.062201
20010629,-0.017554,0.00772
20010731,-0.018294,-0.028407
20010831,-0.05898,-0.035009
20010928,-0.091488,-0.127801
20011031,0.027833,0.078105
20011130,0.07878,0.08081
20011231,0.017848,0.057742
20020131,-0.015977,0.018178
20020228,-0.021695,-0.03306
20020328,0.044682,0.074666
20020430,-0.049617,-0.003169
20020531,-0.010523,-0.015518
20020628,-0.070249,-0.067318
20020731,-0.081152,-0.107499
20020830,0.007979,0.006337
20020930,-0.09992,-0.08449
20021031,0.074923,0.042773
20021129,0.061271,0.117775
20021231,-0.053313,-0.040159
20030131,-0.023392,0.006068
20030228,-0.01539,-0.021448
20030331,0.010325,0.009434
20030430,0.082762,0.098222
20030530,0.063471,0.133177
20030630,0.016336,0.049741
20030731,0.023112,0.061927
20030829,0.024966,0.047429
20030930,-0.009112,0.025239
20031031,0.060319,0.08093
20031128,0.016593,0.038147
20031231,0.045489,0.038908
20040130,0.023049,0.065763
20040227,0.015458,0.01372
20040331,-0.010674,0.006293
20040430,-0.024232,-0.04359
20040528,0.014068,0.002592
20040630,0.021578,0.022729
20040730,-0.037666,-0.051082
20040831,0.002714,-0.004725
20040930,0.020547,0.041594
20041029,0.017805,0.020837
20041130,0.048207,0.079929
20041231,0.035177,0.05292
20050131,-0.026552,-0.029278
20050228,0.022681,0.016637
20050331,-0.016948,-0.031835
20050429,-0.025185,-0.046509
20050531,0.037954,0.043808
20050630,0.011533,0.032153
20050729,0.043325,0.058745
20050831,-0.005946,-0.007217
20050930,0.010606,0.01053
20051031,-0.020877,-0.033876
20051130,0.040329,0.034319
20051230,0.003456,0.013484
20060131,0.040033,0.076354
20060228,-0.00164,0.004836
20060331,0.019053,0.036978
20060428,0.012964,0.009761
20060531,-0.03104,-0.044331
20060630,-0.00037,-0.00844
20060731,-0.001878,-0.022651
20060831,0.025063,0.025128
20060929,0.019443,0.009016
20061031,0.037106,0.0463
20061130,0.023723,0.031255
20061229,0.010848,0.014753
20070131,0.019403,0.022341
20070228,-0.014011,0.002148
20070330,0.012948,0.006576
20070430,0.039852,0.026955
20070531,0.038915,0.023034
20070629,-0.014724,-0.007856
20070731,-0.031729,-0.043616
20070831,0.011626,-0.011784
20070928,0.040902,0.0253
20071031,0.025846,0.017265
20071130,-0.049379,-0.077085
20071231,-0.004311,-0.010871
20080131,-0.062284,-0.044588
20080229,-0.021969,-0.021883
20080331,-0.010375,-0.025962
20080430,0.051126,0.031214
20080530,0.023896,0.032184
20080630,-0.078603,-0.087051
20080731,-0.013199,-0.001057
20080829,0.011121,0.014172
20080930,-0.09815,-0.120864
20081031,-0.184632,-0.205995
20081128,-0.085338,-0.136592
20081231,0.021542,0.043108
20090130,-0.07748,-0.019053
20090227,-0.101125,-0.111723
20090331,0.087672,0.113315
20090430,0.110546,0.20416
20090529,0.067338,0.106596
20090630,-0.002763,0.02726
20090731,0.082484,0.088173
20090831,0.031944,0.061285
20090930,0.045234,0.07547
20091030,-0.02841,-0.053908
20091130,0.057389,0.027781
20091231,0.029163,0.059351
20100129,-0.037116,-0.009022
20100226,0.035357,0.035837
20100331,0.064428,0.073005
20100430,0.020276,0.064485
20100528,-0.079922,-0.079465
20100630,-0.051985,-0.060717
20100730,0.071147,0.060484
20100831,-0.043857,-0.051243
20100930,0.09251,0.100232
20101029,0.038957,0.043038
20101130,0.005611,0.013447
20101231,0.067878,0.072179
20110131,0.020209,0.015515
20110228,0.038656,0.039446
20110331,0.002895,0.008717
20110429,0.028247,0.017894
20110531,-0.014667,-0.018984
20110630,-0.018481,-0.02579
20110729,-0.023528,-0.023699
20110831,-0.058535,-0.080351
20110930,-0.084302,-0.105252
20111031,0.115347,0.112389
20111130,-0.006133,-0.021163
20111230,0.004885,-0.002325
20120131,0.053938,0.092238
20120229,0.042024,0.038138
20120330,0.02528,0.021314
20120430,-0.006826,-0.0093
20120531,-0.065837,-0.07104
20120629,0.038482,0.035603
20120731,0.010332,-0.004701
20120831,0.02659,0.026505
20120928,0.026613,0.037578
20121031,-0.014378,-0.015447
20121130,0.00623,0.002596
20121231,0.012314,0.022355
20130131,0.055808,0.070443
20130228,0.00918,0.005085
20130328,0.036312,0.035209
20130430,0.01529,0.001388
20130531,0.020941,0.030189
20130628,-0.014265,-0.010088
20130731,0.053558,0.060057
20130830,-0.026043,-0.01767
20130930,0.037654,0.055586
20131031,0.040421,0.026175
20131129,0.025935,0.027553
20131231,0.026916,0.028841
20140131,-0.030025,0.002809
20140228,0.046445,0.046481
20140331,0.004499,0.00033
20140430,0.001499,-0.027622
20140530,0.020501,0.005366
20140630,0.028259,0.043852
20140731,-0.020671,-0.039866
20140829,0.040981,0.036738
20140930,-0.024705,-0.047826
20141031,0.021445,0.015858
20141128,0.0218,-0.003192
20141231,-0.003279,0.00279
20150130,-0.028445,-0.021517
20150227,0.057157,0.058636
20150331,-0.01055,-0.004043
20150430,0.008545,0.014029
20150529,0.010785,0.005495
20150630,-0.019194,-0.012181
20150731,0.012764,-0.030747
20150831,-0.060506,-0.047619
20150930,-0.03425,-0.054642
20151030,0.075048,0.054169
20151130,0.002714,0.010769
20151231,-0.022341,-0.039727